Region,Province,Type_of_consumer,Year,User,KWh
ภาคใต้,พัทลุง,กิจการขนาดกลาง,2565,431,"79,559,414"
ภาคใต้,พัทลุง,กิจการขนาดเล็ก,2565,15495,"106,912,689"
ภาคใต้,พัทลุง,กิจการขนาดใหญ่,2565,11,"48,349,218"
ภาคใต้,พัทลุง,กิจการเฉพาะอย่าง,2565,33,"3,980,482"
ภาคใต้,พัทลุง,บ้านอยู่อาศัย,2565,69458,"198,797,439"
ภาคใต้,พัทลุง,บ้านอยู่อาศัย,2565,106533,"89,547,338"
ภาคใต้,พัทลุง,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,พัทลุง,สูบน้ำเพื่อการเกษตร,2565,49,"1,275,713"
ภาคใต้,พัทลุง,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคใต้,พัทลุง,ไฟชั่วคราว,2565,3266,"4,055,194"
ภาคใต้,พัทลุง,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,พัทลุง,ไฟสำรอง,2565,-, - 
ภาคใต้,ภูเก็ต,กิจการขนาดกลาง,2565,1400,"333,998,371"
ภาคใต้,ภูเก็ต,กิจการขนาดเล็ก,2565,28720,"324,610,761"
ภาคใต้,ภูเก็ต,กิจการขนาดใหญ่,2565,71,"320,567,495"
ภาคใต้,ภูเก็ต,กิจการเฉพาะอย่าง,2565,945,"632,428,715"
ภาคใต้,ภูเก็ต,บ้านอยู่อาศัย,2565,144479,"670,957,976"
ภาคใต้,ภูเก็ต,บ้านอยู่อาศัย,2565,44512,"32,392,945"
ภาคใต้,ภูเก็ต,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,ภูเก็ต,สูบน้ำเพื่อการเกษตร,2565,1,"2,390"
ภาคใต้,ภูเก็ต,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,10,"768,850"
ภาคใต้,ภูเก็ต,ไฟชั่วคราว,2565,4214,"31,162,867"
ภาคใต้,ภูเก็ต,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,ภูเก็ต,ไฟสำรอง,2565,-, - 
ภาคใต้,ยะลา,กิจการขนาดกลาง,2565,411,"95,465,999"
ภาคใต้,ยะลา,กิจการขนาดเล็ก,2565,9782,"84,543,942"
ภาคใต้,ยะลา,กิจการขนาดใหญ่,2565,17,"44,929,914"
ภาคใต้,ยะลา,กิจการเฉพาะอย่าง,2565,37,"8,760,802"
ภาคใต้,ยะลา,บ้านอยู่อาศัย,2565,48506,"135,726,915"
ภาคใต้,ยะลา,บ้านอยู่อาศัย,2565,101350,"77,855,481"
ภาคใต้,ยะลา,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,ยะลา,สูบน้ำเพื่อการเกษตร,2565,12,"56,585"
ภาคใต้,ยะลา,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคใต้,ยะลา,ไฟชั่วคราว,2565,4498,"4,435,304"
ภาคใต้,ยะลา,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,ยะลา,ไฟสำรอง,2565,1,"442,800"
ภาคใต้,ระนอง,กิจการขนาดกลาง,2565,349,"87,105,778"
ภาคใต้,ระนอง,กิจการขนาดเล็ก,2565,8208,"67,820,112"
ภาคใต้,ระนอง,กิจการขนาดใหญ่,2565,30,"100,281,249"
ภาคใต้,ระนอง,กิจการเฉพาะอย่าง,2565,27,"3,454,516"
ภาคใต้,ระนอง,บ้านอยู่อาศัย,2565,27605,"91,195,270"
ภาคใต้,ระนอง,บ้านอยู่อาศัย,2565,35040,"31,120,336"
ภาคใต้,ระนอง,สถานีอัดประจุไฟฟ้า,2565,1,"1,941"
ภาคใต้,ระนอง,สูบน้ำเพื่อการเกษตร,2565,-, - 
ภาคใต้,ระนอง,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,6,"24,576"
ภาคใต้,ระนอง,ไฟชั่วคราว,2565,1650,"2,683,047"
ภาคใต้,ระนอง,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,ระนอง,ไฟสำรอง,2565,-, - 
ภาคใต้,สงขลา,กิจการขนาดกลาง,2565,1951,"509,141,176"
ภาคใต้,สงขลา,กิจการขนาดเล็ก,2565,46230,"407,930,352"
ภาคใต้,สงขลา,กิจการขนาดใหญ่,2565,197,"1,468,105,746"
ภาคใต้,สงขลา,กิจการเฉพาะอย่าง,2565,357,"85,679,378"
ภาคใต้,สงขลา,บ้านอยู่อาศัย,2565,264447,"842,913,358"
ภาคใต้,สงขลา,บ้านอยู่อาศัย,2565,204957,"174,429,844"
ภาคใต้,สงขลา,สถานีอัดประจุไฟฟ้า,2565,1,"17,288"
ภาคใต้,สงขลา,สูบน้ำเพื่อการเกษตร,2565,15,"1,608,057"
ภาคใต้,สงขลา,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,5,"659,925"
ภาคใต้,สงขลา,ไฟชั่วคราว,2565,19174,"30,051,256"
ภาคใต้,สงขลา,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,สงขลา,ไฟสำรอง,2565,1,"243,600"
ภาคใต้,สตูล,กิจการขนาดกลาง,2565,372,"92,826,852"
ภาคใต้,สตูล,กิจการขนาดเล็ก,2565,7815,"53,957,542"
ภาคใต้,สตูล,กิจการขนาดใหญ่,2565,16,"57,392,488"
ภาคใต้,สตูล,กิจการเฉพาะอย่าง,2565,18,"1,611,803"
ภาคใต้,สตูล,บ้านอยู่อาศัย,2565,37128,"106,437,845"
ภาคใต้,สตูล,บ้านอยู่อาศัย,2565,57344,"48,797,253"
ภาคใต้,สตูล,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,สตูล,สูบน้ำเพื่อการเกษตร,2565,1,"7,734"
ภาคใต้,สตูล,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคใต้,สตูล,ไฟชั่วคราว,2565,2188,"1,809,655"
ภาคใต้,สตูล,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,สตูล,ไฟสำรอง,2565,-, - 
ภาคใต้,สุราษฎร์ธานี,กิจการขนาดกลาง,2565,1947,"512,402,438"
ภาคใต้,สุราษฎร์ธานี,กิจการขนาดเล็ก,2565,37880,"361,352,076"
ภาคใต้,สุราษฎร์ธานี,กิจการขนาดใหญ่,2565,169,"958,955,697"
ภาคใต้,สุราษฎร์ธานี,กิจการเฉพาะอย่าง,2565,668,"231,604,444"
ภาคใต้,สุราษฎร์ธานี,บ้านอยู่อาศัย,2565,224292,"767,309,964"
ภาคใต้,สุราษฎร์ธานี,บ้านอยู่อาศัย,2565,188535,"158,147,659"
ภาคใต้,สุราษฎร์ธานี,สถานีอัดประจุไฟฟ้า,2565,1,"12,096"
ภาคใต้,สุราษฎร์ธานี,สูบน้ำเพื่อการเกษตร,2565,17,"287,018"
ภาคใต้,สุราษฎร์ธานี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,4,"119,729"
ภาคใต้,สุราษฎร์ธานี,ไฟชั่วคราว,2565,8857,"20,431,338"
ภาคใต้,สุราษฎร์ธานี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,สุราษฎร์ธานี,ไฟสำรอง,2565,-, - 
